Bundle: benchmark/manual_gold  (1000 scored panos)  match radius 0.022  ground truth: independent manual labels (YOLO box centers)
Detection cache: /homes/gws/jonf/RampNet/.model_cache

[y11x_tiles_s1_best] all 1000 panos already cached; model load skipped
[y11x_tiles_s2_best] all 1000 panos already cached; model load skipped
[y11x_tiles_s3_best] all 1000 panos already cached; model load skipped
Operating point: predictions with confidence < 0.25 dropped (models without confidences are unaffected).
model                                     P          95% CI      R          95% CI     F1     AP       tp/fp/fn/ign
-------------------------------------------------------------------------------------------------------------------
y11x_tiles_s1_ep44                    0.973   (0.967-0.979)  0.721   (0.707-0.735)  0.828  0.910     2826/77/1093/0
y11x_tiles_s2_ep44                    0.970   (0.963-0.976)  0.718   (0.703-0.731)  0.825  0.909     2812/86/1107/0
y11x_tiles_s3_ep42                    0.971   (0.965-0.977)  0.711   (0.697-0.725)  0.821  0.910     2788/82/1131/0
y11x_tiles_s1_best                    0.973   (0.966-0.978)  0.725   (0.711-0.739)  0.831  0.909     2841/80/1078/0
y11x_tiles_s2_best                    0.968   (0.961-0.974)  0.733   (0.719-0.746)  0.834  0.909     2871/95/1048/0
y11x_tiles_s3_best                    0.971   (0.965-0.977)  0.725   (0.711-0.739)  0.830  0.914     2842/84/1077/0
AP: all-point interpolated, over the recall-confirmed panos, from the full confidence range (--op-threshold does not truncate it); '-' = no calibrated per-box score.

[y11x_tiles_s1_ep44] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.878  0.925  0.901     3626/502/293
   0.10  0.930  0.894  0.912     3505/263/414 <- best F1
   0.15  0.950  0.852  0.898     3338/176/581
   0.20  0.964  0.787  0.866     3083/116/836
   0.25  0.973  0.721  0.828     2826/77/1093
   0.30  0.979  0.658  0.787     2580/54/1339
   0.40  0.989  0.515  0.677     2017/23/1902
   0.50  0.995  0.379  0.549      1486/7/2433
   0.60  0.998  0.233  0.378       914/2/3005
   0.70  0.997  0.089  0.163       347/1/3572
   0.80  1.000  0.001  0.001         2/0/3917

[y11x_tiles_s2_ep44] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.879  0.926  0.902     3628/499/291
   0.10  0.928  0.893  0.910     3501/273/418 <- best F1
   0.15  0.947  0.847  0.894     3318/187/601
   0.20  0.960  0.781  0.861     3061/127/858
   0.25  0.970  0.718  0.825     2812/86/1107
   0.30  0.978  0.653  0.784     2561/57/1358
   0.40  0.986  0.511  0.673     2002/29/1917
   0.50  0.995  0.385  0.555      1507/7/2412
   0.60  0.997  0.238  0.384       932/3/2987
   0.70  0.997  0.093  0.170       364/1/3555
   0.80  1.000  0.001  0.001         2/0/3917

[y11x_tiles_s3_ep42] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.886  0.927  0.906     3632/468/287
   0.10  0.929  0.896  0.912     3512/267/407 <- best F1
   0.15  0.949  0.847  0.895     3321/178/598
   0.20  0.962  0.778  0.860     3049/120/870
   0.25  0.971  0.711  0.821     2788/82/1131
   0.30  0.978  0.644  0.777     2524/57/1395
   0.40  0.989  0.503  0.667     1972/21/1947
   0.50  0.994  0.368  0.537      1442/8/2477
   0.60  0.997  0.231  0.375       906/3/3013
   0.70  0.997  0.084  0.155       329/1/3590
   0.80  1.000  0.000  0.001         1/0/3918

[y11x_tiles_s1_best] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.865  0.927  0.895     3631/566/288
   0.10  0.923  0.900  0.912     3528/293/391 <- best F1
   0.15  0.944  0.849  0.894     3326/197/593
   0.20  0.961  0.791  0.868     3100/126/819
   0.25  0.973  0.725  0.831     2841/80/1078
   0.30  0.979  0.657  0.786     2573/56/1346
   0.40  0.986  0.525  0.685     2057/29/1862
   0.50  0.994  0.396  0.566     1550/10/2369
   0.60  0.996  0.264  0.417      1033/4/2886
   0.70  0.998  0.107  0.193       419/1/3500
   0.80  1.000  0.005  0.010        20/0/3899

[y11x_tiles_s2_best] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.842  0.929  0.883     3640/682/279
   0.10  0.908  0.902  0.905     3536/359/383 <- best F1
   0.15  0.937  0.852  0.893     3340/223/579
   0.20  0.957  0.795  0.869     3116/140/803
   0.25  0.968  0.733  0.834     2871/95/1048
   0.30  0.974  0.661  0.788     2591/70/1328
   0.40  0.984  0.526  0.686     2063/34/1856
   0.50  0.989  0.402  0.571     1574/18/2345
   0.60  0.995  0.277  0.433      1085/5/2834
   0.70  0.998  0.143  0.250       560/1/3359
   0.80  1.000  0.014  0.028        55/0/3864

[y11x_tiles_s3_best] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.867  0.931  0.898     3647/561/272
   0.10  0.921  0.903  0.912     3537/302/382 <- best F1
   0.15  0.946  0.856  0.899     3355/190/564
   0.20  0.960  0.793  0.869     3107/128/812
   0.25  0.971  0.725  0.830     2842/84/1077
   0.30  0.978  0.659  0.788     2584/59/1335
   0.40  0.985  0.520  0.681     2037/30/1882
   0.50  0.996  0.391  0.562      1534/6/2385
   0.60  0.998  0.254  0.405       996/2/2923
   0.70  0.998  0.103  0.186       402/1/3517
   0.80  1.000  0.004  0.008        15/0/3904

PR curves written to /homes/gws/jonf/RampNet/seedvar_eval_51_135_rescore/pr_manual_gold_tiles (JSON + pr_curves.png)

Manual-GT bundle: no verdict-based cross-check (validate the rampnet row against the published gold-set numbers instead; see docs/model_comparison.md).
