Bundle: benchmark/manual_gold  (1000 scored panos)  match radius 0.022  ground truth: independent manual labels (YOLO box centers)
Detection cache: /homes/gws/jonf/RampNet/.model_cache

Operating point: predictions with confidence < 0.25 dropped (models without confidences are unaffected).
model                                     P          95% CI      R          95% CI     F1     AP       tp/fp/fn/ign
-------------------------------------------------------------------------------------------------------------------
y11x_tiles_s1_ep44                    0.973   (0.967-0.979)  0.720   (0.706-0.734)  0.828  0.910     2823/77/1096/0
y11x_tiles_s2_ep44                    0.970   (0.963-0.975)  0.714   (0.700-0.728)  0.823  0.910     2799/88/1120/0
y11x_tiles_s3_ep42                    0.969   (0.962-0.975)  0.711   (0.697-0.725)  0.820  0.909     2788/89/1131/0
y11x_tiles_s1_best                    0.973   (0.966-0.978)  0.725   (0.711-0.739)  0.831  0.909     2841/80/1078/0
y11x_tiles_s2_best                    0.968   (0.961-0.974)  0.733   (0.719-0.746)  0.834  0.909     2871/95/1048/0
y11x_tiles_s3_best                    0.971   (0.965-0.977)  0.725   (0.711-0.739)  0.830  0.914     2842/84/1077/0
AP: all-point interpolated, over the recall-confirmed panos, from the full confidence range (--op-threshold does not truncate it); '-' = no calibrated per-box score.

[y11x_tiles_s1_ep44] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.880  0.925  0.902     3627/493/292
   0.10  0.932  0.894  0.913     3504/255/415 <- best F1
   0.15  0.953  0.849  0.898     3328/165/591
   0.20  0.963  0.784  0.864     3073/119/846
   0.25  0.973  0.720  0.828     2823/77/1096
   0.30  0.979  0.659  0.788     2582/56/1337
   0.40  0.989  0.517  0.679     2027/23/1892
   0.50  0.995  0.384  0.554      1506/8/2413
   0.60  0.998  0.246  0.395       964/2/2955
   0.70  0.997  0.100  0.181       391/1/3528
   0.80  1.000  0.001  0.003         5/0/3914

[y11x_tiles_s2_ep44] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.885  0.927  0.905     3631/473/288
   0.10  0.929  0.896  0.912     3510/268/409 <- best F1
   0.15  0.947  0.844  0.893     3309/185/610
   0.20  0.961  0.781  0.862     3062/124/857
   0.25  0.970  0.714  0.823     2799/88/1120
   0.30  0.979  0.652  0.783     2556/55/1363
   0.40  0.986  0.508  0.671     1992/28/1927
   0.50  0.996  0.379  0.550      1487/6/2432
   0.60  0.997  0.242  0.389       948/3/2971
   0.70  0.997  0.095  0.173       372/1/3547
   0.80  1.000  0.001  0.001         2/0/3917

[y11x_tiles_s3_ep42] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.888  0.926  0.906     3629/460/290
   0.10  0.928  0.895  0.911     3508/272/411 <- best F1
   0.15  0.948  0.843  0.892     3303/182/616
   0.20  0.959  0.773  0.856     3030/128/889
   0.25  0.969  0.711  0.820     2788/89/1131
   0.30  0.977  0.639  0.773     2504/59/1415
   0.40  0.987  0.499  0.663     1957/25/1962
   0.50  0.995  0.365  0.534      1429/7/2490
   0.60  0.998  0.231  0.375       906/2/3013
   0.70  0.997  0.089  0.164       349/1/3570
   0.80  1.000  0.002  0.003         6/0/3913

[y11x_tiles_s1_best] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.865  0.927  0.895     3631/566/288
   0.10  0.923  0.900  0.912     3528/293/391 <- best F1
   0.15  0.944  0.849  0.894     3326/197/593
   0.20  0.961  0.791  0.868     3100/126/819
   0.25  0.973  0.725  0.831     2841/80/1078
   0.30  0.979  0.657  0.786     2573/56/1346
   0.40  0.986  0.525  0.685     2057/29/1862
   0.50  0.994  0.396  0.566     1550/10/2369
   0.60  0.996  0.264  0.417      1033/4/2886
   0.70  0.998  0.107  0.193       419/1/3500
   0.80  1.000  0.005  0.010        20/0/3899

[y11x_tiles_s2_best] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.842  0.929  0.883     3640/682/279
   0.10  0.908  0.902  0.905     3536/359/383 <- best F1
   0.15  0.937  0.852  0.893     3340/223/579
   0.20  0.957  0.795  0.869     3116/140/803
   0.25  0.968  0.733  0.834     2871/95/1048
   0.30  0.974  0.661  0.788     2591/70/1328
   0.40  0.984  0.526  0.686     2063/34/1856
   0.50  0.989  0.402  0.571     1574/18/2345
   0.60  0.995  0.277  0.433      1085/5/2834
   0.70  0.998  0.143  0.250       560/1/3359
   0.80  1.000  0.014  0.028        55/0/3864

[y11x_tiles_s3_best] threshold sweep (re-scored from cached detections)
    thr      P      R     F1         tp/fp/fn
   0.05  0.867  0.931  0.898     3647/561/272
   0.10  0.921  0.903  0.912     3537/302/382 <- best F1
   0.15  0.946  0.856  0.899     3355/190/564
   0.20  0.960  0.793  0.869     3107/128/812
   0.25  0.971  0.725  0.830     2842/84/1077
   0.30  0.978  0.659  0.788     2584/59/1335
   0.40  0.985  0.520  0.681     2037/30/1882
   0.50  0.996  0.391  0.562      1534/6/2385
   0.60  0.998  0.254  0.405       996/2/2923
   0.70  0.998  0.103  0.186       402/1/3517
   0.80  1.000  0.004  0.008        15/0/3904

PR curves written to /homes/gws/jonf/RampNet/seedvar_eval_51_135/pr_manual_gold_tiles (JSON + pr_curves.png)

Manual-GT bundle: no verdict-based cross-check (validate the rampnet row against the published gold-set numbers instead; see docs/model_comparison.md).
